

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Sep 25 23:39:10 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4550
  2178  0075D6  0012               	return		;funcret
  2179  0075D8                     __end_of_MCU_Init:
  2180                           	opt stack 0
  2181                           tblptru	equ	0xFF8
  2182                           tblptrh	equ	0xFF7
  2183                           tblptrl	equ	0xFF6
  2184                           tablat	equ	0xFF5
  2185                           wreg	equ	0xFE8
  2186                           indf2	equ	0xFDF
  2187                           fsr2h	equ	0xFDA
  2188                           fsr2l	equ	0xFD9
  2189                           status	equ	0xFD8
  2190                           
  2191 ;; *************** function _MCU_DisplayUpdate *****************
  2192 ;; Defined at:
  2193 ;;		line 119 in file "main.c"
  2194 ;; Parameters:    Size  Location     Type
  2195 ;;		None
  2196 ;; Auto vars:     Size  Location     Type
  2197 ;;		None
  2198 ;; Return value:  Size  Location     Type
  2199 ;;                  1    wreg      void 
  2200 ;; Registers used:
  2201 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2202 ;; Tracked objects:
  2203 ;;		On entry : 0/0
  2204 ;;		On exit  : 0/0
  2205 ;;		Unchanged: 0/0
  2206 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2207 ;;      Params:         0       0       0       0       0       0       0       0       0
  2208 ;;      Locals:         0       0       0       0       0       0       0       0       0
  2209 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2210 ;;      Totals:         0       0       0       0       0       0       0       0       0
  2211 ;;Total ram usage:        0 bytes
  2212 ;; Hardware stack levels used:    1
  2213 ;; Hardware stack levels required when called:    4
  2214 ;; This function calls:
  2215 ;;		_EYRLCD_Clear
  2216 ;;		_EYRLCD_GotoXY
  2217 ;;		_EYRLCD_WriteByte
  2218 ;;		_EYRLCD_WriteString
  2219 ;; This function is called by:
  2220 ;;		_main
  2221 ;; This function uses a non-reentrant model
  2222 ;;
  2223                           
  2224                           	psect	text9
  2225  007ADC                     __ptext9:
  2226                           	opt stack 0
  2227  007ADC                     _MCU_DisplayUpdate:
  2228                           	opt stack 26
  2229                           
  2230                           ;main.c: 120: EYRLCD_Clear();
  2231                           
  2232                           ;incstack = 0
  2233  007ADC  EC37  F03B         	call	_EYRLCD_Clear	;wreg free
  2234                           
  2235                           ;main.c: 121: EYRLCD_WriteString("Conteo:", 0, 0);
  2236  007AE0  0EF7               	movlw	low STR_6
  2237  007AE2  6E0E               	movwf	EYRLCD_WriteString@DATA_STRING,c
  2238  007AE4  0E7F               	movlw	high STR_6
  2239  007AE6  6E0F               	movwf	EYRLCD_WriteString@DATA_STRING+1,c
  2240  007AE8  0E00               	movlw	0
  2241  007AEA  6E10               	movwf	EYRLCD_WriteString@X,c
  2242  007AEC  0E00               	movlw	0
  2243  007AEE  6E11               	movwf	EYRLCD_WriteString@Y,c
  2244  007AF0  EC51  F03B         	call	_EYRLCD_WriteString	;wreg free
  2245                           
  2246                           ;main.c: 122: if (ACC<10){
  2247  007AF4  501A               	movf	_ACC+1,w,c
  2248  007AF6  E10D               	bnz	l1224
  2249  007AF8  0E0A               	movlw	10
  2250  007AFA  5C19               	subwf	_ACC,w,c
  2251  007AFC  B0D8               	btfsc	status,0,c
  2252  007AFE  D009               	goto	l1224
  2253                           
  2254                           ;main.c: 123: EYRLCD_GotoXY(0, 10);
  2255  007B00  0E0A               	movlw	10
  2256  007B02  6E09               	movwf	EYRLCD_GotoXY@Y,c
  2257  007B04  0E00               	movlw	0
  2258  007B06  EC03  F03B         	call	_EYRLCD_GotoXY
  2259                           
  2260                           ;main.c: 124: EYRLCD_WriteByte(DISPLAY_COUNT[0]);
  2261  007B0A  501B               	movf	_DISPLAY_COUNT,w,c
  2262  007B0C  EC3D  F03C         	call	_EYRLCD_WriteByte
  2263                           
  2264                           ;main.c: 125: }
  2265  007B10  0012               	return	
  2266  007B12                     l1224:
  2267                           
  2268                           ;main.c: 126: else if (ACC>=10 && ACC<100){
  2269  007B12  501A               	movf	_ACC+1,w,c
  2270  007B14  E104               	bnz	u500
  2271  007B16  0E0A               	movlw	10
  2272  007B18  5C19               	subwf	_ACC,w,c
  2273  007B1A  A0D8               	btfss	status,0,c
  2274  007B1C  D017               	goto	l1234
  2275  007B1E                     u500:
  2276  007B1E  501A               	movf	_ACC+1,w,c
  2277  007B20  E115               	bnz	l1234
  2278  007B22  0E64               	movlw	100
  2279  007B24  5C19               	subwf	_ACC,w,c
  2280  007B26  B0D8               	btfsc	status,0,c
  2281  007B28  D011               	goto	l1234
  2282                           
  2283                           ;main.c: 127: EYRLCD_GotoXY(0, 10);
  2284  007B2A  0E0A               	movlw	10
  2285  007B2C  6E09               	movwf	EYRLCD_GotoXY@Y,c
  2286  007B2E  0E00               	movlw	0
  2287  007B30  EC03  F03B         	call	_EYRLCD_GotoXY
  2288                           
  2289                           ;main.c: 128: EYRLCD_WriteByte(DISPLAY_COUNT[0]);
  2290  007B34  501B               	movf	_DISPLAY_COUNT,w,c
  2291  007B36  EC3D  F03C         	call	_EYRLCD_WriteByte
  2292                           
  2293                           ;main.c: 129: EYRLCD_GotoXY(10, 10);
  2294  007B3A  0E0A               	movlw	10
  2295  007B3C  6E09               	movwf	EYRLCD_GotoXY@Y,c
  2296  007B3E  0E0A               	movlw	10
  2297  007B40  EC03  F03B         	call	_EYRLCD_GotoXY
  2298                           
  2299                           ;main.c: 130: EYRLCD_WriteByte(DISPLAY_COUNT[1]);
  2300  007B44  501C               	movf	_DISPLAY_COUNT+1,w,c
  2301  007B46  EC3D  F03C         	call	_EYRLCD_WriteByte
  2302                           
  2303                           ;main.c: 131: }
  2304  007B4A  0012               	return	
  2305  007B4C                     l1234:
  2306                           
  2307                           ;main.c: 132: else if(ACC >=100 && ACC<1000){
  2308  007B4C  501A               	movf	_ACC+1,w,c
  2309  007B4E  E104               	bnz	u520
  2310  007B50  0E64               	movlw	100
  2311  007B52  5C19               	subwf	_ACC,w,c
  2312  007B54  A0D8               	btfss	status,0,c
  2313  007B56  D01F               	goto	l1248
  2314  007B58                     u520:
  2315  007B58  0EE8               	movlw	232
  2316  007B5A  5C19               	subwf	_ACC,w,c
  2317  007B5C  0E03               	movlw	3
  2318  007B5E  581A               	subwfb	_ACC+1,w,c
  2319  007B60  B0D8               	btfsc	status,0,c
  2320  007B62  D019               	goto	l1248
  2321                           
  2322                           ;main.c: 133: EYRLCD_GotoXY(0, 10);
  2323  007B64  0E0A               	movlw	10
  2324  007B66  6E09               	movwf	EYRLCD_GotoXY@Y,c
  2325  007B68  0E00               	movlw	0
  2326  007B6A  EC03  F03B         	call	_EYRLCD_GotoXY
  2327                           
  2328                           ;main.c: 134: EYRLCD_WriteByte(DISPLAY_COUNT[0]);
  2329  007B6E  501B               	movf	_DISPLAY_COUNT,w,c
  2330  007B70  EC3D  F03C         	call	_EYRLCD_WriteByte
  2331                           
  2332                           ;main.c: 135: EYRLCD_GotoXY(10, 10);
  2333  007B74  0E0A               	movlw	10
  2334  007B76  6E09               	movwf	EYRLCD_GotoXY@Y,c
  2335  007B78  0E0A               	movlw	10
  2336  007B7A  EC03  F03B         	call	_EYRLCD_GotoXY
  2337                           
  2338                           ;main.c: 136: EYRLCD_WriteByte(DISPLAY_COUNT[1]);
  2339  007B7E  501C               	movf	_DISPLAY_COUNT+1,w,c
  2340  007B80  EC3D  F03C         	call	_EYRLCD_WriteByte
  2341                           
  2342                           ;main.c: 137: EYRLCD_GotoXY(20, 10);
  2343  007B84  0E0A               	movlw	10
  2344  007B86  6E09               	movwf	EYRLCD_GotoXY@Y,c
  2345  007B88  0E14               	movlw	20
  2346  007B8A  EC03  F03B         	call	_EYRLCD_GotoXY
  2347                           
  2348                           ;main.c: 138: EYRLCD_WriteByte(DISPLAY_COUNT[2]);
  2349  007B8E  501D               	movf	_DISPLAY_COUNT+2,w,c
  2350  007B90  EC3D  F03C         	call	_EYRLCD_WriteByte
  2351                           
  2352                           ;main.c: 139: }
  2353  007B94  0012               	return	
  2354  007B96                     l1248:
  2355                           
  2356                           ;main.c: 140: else if(ACC>=1000){
  2357  007B96  0EE8               	movlw	232
  2358  007B98  5C19               	subwf	_ACC,w,c
  2359  007B9A  0E03               	movlw	3
  2360  007B9C  581A               	subwfb	_ACC+1,w,c
  2361  007B9E  A0D8               	btfss	status,0,c
  2362  007BA0  0012               	return	
  2363                           
  2364                           ;main.c: 141: EYRLCD_GotoXY(0, 10);
  2365  007BA2  0E0A               	movlw	10
  2366  007BA4  6E09               	movwf	EYRLCD_GotoXY@Y,c
  2367  007BA6  0E00               	movlw	0
  2368  007BA8  EC03  F03B         	call	_EYRLCD_GotoXY
  2369                           
  2370                           ;main.c: 142: EYRLCD_WriteByte(DISPLAY_COUNT[0]);
  2371  007BAC  501B               	movf	_DISPLAY_COUNT,w,c
  2372  007BAE  EC3D  F03C         	call	_EYRLCD_WriteByte
  2373                           
  2374                           ;main.c: 143: EYRLCD_GotoXY(10, 10);
  2375  007BB2  0E0A               	movlw	10
  2376  007BB4  6E09               	movwf	EYRLCD_GotoXY@Y,c
  2377  007BB6  0E0A               	movlw	10
  2378  007BB8  EC03  F03B         	call	_EYRLCD_GotoXY
  2379                           
  2380                           ;main.c: 144: EYRLCD_WriteByte(DISPLAY_COUNT[1]);
  2381  007BBC  501C               	movf	_DISPLAY_COUNT+1,w,c
  2382  007BBE  EC3D  F03C         	call	_EYRLCD_WriteByte
  2383                           
  2384                           ;main.c: 145: EYRLCD_GotoXY(20, 10);
  2385  007BC2  0E0A               	movlw	10
  2386  007BC4  6E09               	movwf	EYRLCD_GotoXY@Y,c
  2387  007BC6  0E14               	movlw	20
  2388  007BC8  EC03  F03B         	call	_EYRLCD_GotoXY
  2389                           
  2390                           ;main.c: 146: EYRLCD_WriteByte(DISPLAY_COUNT[2]);
  2391  007BCC  501D               	movf	_DISPLAY_COUNT+2,w,c
  2392  007BCE  EC3D  F03C         	call	_EYRLCD_WriteByte
  2393                           
  2394                           ;main.c: 147: EYRLCD_GotoXY(30, 10);
  2395  007BD2  0E0A               	movlw	10
  2396  007BD4  6E09               	movwf	EYRLCD_GotoXY@Y,c
  2397  007BD6  0E1E               	movlw	30
  2398  007BD8  EC03  F03B         	call	_EYRLCD_GotoXY
  2399                           
  2400                           ;main.c: 148: EYRLCD_WriteByte(DISPLAY_COUNT[3]);
  2401  007BDC  501E               	movf	_DISPLAY_COUNT+3,w,c
  2402  007BDE  EC3D  F03C         	call	_EYRLCD_WriteByte
  2403  007BE2  0012               	return	
  2404  007BE4                     __end_of_MCU_DisplayUpdate:
  2405                           	opt stack 0
  2406                           tblptru	equ	0xFF8
  2407                           tblptrh	equ	0xFF7
  2408                           tblptrl	equ	0xFF6
  2409                           tablat	equ	0xFF5
  2410                           wreg	equ	0xFE8
  2411                           indf2	equ	0xFDF
  2412                           fsr2h	equ	0xFDA
  2413                           fsr2l	equ	0xFD9
  2414                           status	equ	0xFD8
  2415                           
  2416 ;; *************** function _EYRLCD_WriteString *****************
  2417 ;; Defined at:
  2418 ;;		line 107 in file "PCD8544.c"
  2419 ;; Parameters:    Size  Location     Type
  2420 ;;  DATA_STRING     2   13[COMRAM] PTR unsigned char 
  2421 ;;		 -> STR_6(8), STR_5(13), STR_4(12), STR_3(9), 
  2422 ;;		 -> STR_2(11), STR_1(13), 
  2423 ;;  X               1   15[COMRAM] unsigned char 
  2424 ;;  Y               1   16[COMRAM] unsigned char 
  2425 ;; Auto vars:     Size  Location     Type
  2426 ;;		None
  2427 ;; Return value:  Size  Location     Type
  2428 ;;                  1    wreg      void 
  2429 ;; Registers used:
  2430 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2431 ;; Tracked objects:
  2432 ;;		On entry : 0/0
  2433 ;;		On exit  : 0/0
  2434 ;;		Unchanged: 0/0
  2435 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2436 ;;      Params:         4       0       0       0       0       0       0       0       0
  2437 ;;      Locals:         0       0       0       0       0       0       0       0       0
  2438 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2439 ;;      Totals:         4       0       0       0       0       0       0       0       0
  2440 ;;Total ram usage:        4 bytes
  2441 ;; Hardware stack levels used:    1
  2442 ;; Hardware stack levels required when called:    3
  2443 ;; This function calls:
  2444 ;;		_EYRLCD_GotoXY
  2445 ;;		_EYRLCD_WriteByte
  2446 ;; This function is called by:
  2447 ;;		_MCU_MensajeInicio
  2448 ;;		_MCU_DisplayUpdate
  2449 ;; This function uses a non-reentrant model
  2450 ;;
  2451                           
  2452                           	psect	text10
  2453  0076A2                     __ptext10:
  2454                           	opt stack 0
  2455  0076A2                     _EYRLCD_WriteString:
  2456                           	opt stack 26
  2457                           
  2458                           ;PCD8544.c: 108: EYRLCD_GotoXY(X, Y);
  2459                           
  2460                           ;incstack = 0
  2461  0076A2  C011  F009         	movff	EYRLCD_WriteString@Y,EYRLCD_GotoXY@Y
  2462  0076A6  5010               	movf	EYRLCD_WriteString@X,w,c
  2463  0076A8  EC03  F03B         	call	_EYRLCD_GotoXY
  2464                           
  2465                           ;PCD8544.c: 109: while (*DATA_STRING)
  2466  0076AC  D00A               	goto	l1138
  2467  0076AE                     l1134:
  2468                           
  2469                           ;PCD8544.c: 110: EYRLCD_WriteByte(*DATA_STRING++);
  2470  0076AE  C00E  FFF6         	movff	EYRLCD_WriteString@DATA_STRING,tblptrl
  2471  0076B2  C00F  FFF7         	movff	EYRLCD_WriteString@DATA_STRING+1,tblptrh
  2472  0076B6                     	if	0	;tblptru may be non-zero
  2473  0076B6                     	endif
  2474  0076B6                     	if	0	;tblptru may be non-zero
  2475  0076B6                     	endif
  2476  0076B6  0008               	tblrd		*
  2477  0076B8  50F5               	movf	tablat,w,c
  2478  0076BA  EC3D  F03C         	call	_EYRLCD_WriteByte
  2479  0076BE  4A0E               	infsnz	EYRLCD_WriteString@DATA_STRING,f,c
  2480  0076C0  2A0F               	incf	EYRLCD_WriteString@DATA_STRING+1,f,c
  2481  0076C2                     l1138:
  2482  0076C2  C00E  FFF6         	movff	EYRLCD_WriteString@DATA_STRING,tblptrl
  2483  0076C6  C00F  FFF7         	movff	EYRLCD_WriteString@DATA_STRING+1,tblptrh
  2484  0076CA                     	if	0	;tblptru may be non-zero
  2485  0076CA                     	endif
  2486  0076CA                     	if	0	;tblptru may be non-zero
  2487  0076CA                     	endif
  2488  0076CA  0008               	tblrd		*
  2489  0076CC  50F5               	movf	tablat,w,c
  2490  0076CE  0900               	iorlw	0
  2491  0076D0  B4D8               	btfsc	status,2,c
  2492  0076D2  0012               	return	
  2493  0076D4  D7EC               	goto	l1134
  2494  0076D6                     __end_of_EYRLCD_WriteString:
  2495                           	opt stack 0
  2496                           tblptru	equ	0xFF8
  2497                           tblptrh	equ	0xFF7
  2498                           tblptrl	equ	0xFF6
  2499                           tablat	equ	0xFF5
  2500                           wreg	equ	0xFE8
  2501                           indf2	equ	0xFDF
  2502                           fsr2h	equ	0xFDA
  2503                           fsr2l	equ	0xFD9
  2504                           status	equ	0xFD8
  2505                           
  2506 ;; *************** function _EYRLCD_WriteByte *****************
  2507 ;; Defined at:
  2508 ;;		line 91 in file "PCD8544.c"
  2509 ;; Parameters:    Size  Location     Type
  2510 ;;  DATA_CHAR       1    wreg     unsigned char 
  2511 ;; Auto vars:     Size  Location     Type
  2512 ;;  DATA_CHAR       1   10[COMRAM] unsigned char 
  2513 ;;  index           2   11[COMRAM] int 
  2514 ;; Return value:  Size  Location     Type
  2515 ;;                  1    wreg      void 
  2516 ;; Registers used:
  2517 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2518 ;; Tracked objects:
  2519 ;;		On entry : 0/0
  2520 ;;		On exit  : 0/0
  2521 ;;		Unchanged: 0/0
  2522 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2523 ;;      Params:         0       0       0       0       0       0       0       0       0
  2524 ;;      Locals:         3       0       0       0       0       0       0       0       0
  2525 ;;      Temps:          2       0       0       0       0       0       0       0       0
  2526 ;;      Totals:         5       0       0       0       0       0       0       0       0
  2527 ;;Total ram usage:        5 bytes
  2528 ;; Hardware stack levels used:    1
  2529 ;; Hardware stack levels required when called:    2
  2530 ;; This function calls:
  2531 ;;		_EYRLCD_Write
  2532 ;;		___wmul
  2533 ;; This function is called by:
  2534 ;;		_MCU_DisplayUpdate
  2535 ;;		_EYRLCD_WriteString
  2536 ;; This function uses a non-reentrant model
  2537 ;;
  2538                           
  2539                           	psect	text11
  2540  00787A                     __ptext11:
  2541                           	opt stack 0
  2542  00787A                     _EYRLCD_WriteByte:
  2543                           	opt stack 26
  2544                           
  2545                           ;incstack = 0
  2546                           ;EYRLCD_WriteByte@DATA_CHAR stored from wreg
  2547  00787A  6E0B               	movwf	EYRLCD_WriteByte@DATA_CHAR,c
  2548                           
  2549                           ;PCD8544.c: 92: EYRLCD_Write(1, 0x00);
  2550  00787C  0E00               	movlw	0
  2551  00787E  6E07               	movwf	EYRLCD_Write@DATA,c
  2552  007880  0E01               	movlw	1
  2553  007882  ECF7  F03A         	call	_EYRLCD_Write
  2554                           
  2555                           ;PCD8544.c: 93: for (int index = 0 ; index < 5 ; index++)
  2556  007886  0E00               	movlw	0
  2557  007888  6E0D               	movwf	EYRLCD_WriteByte@index+1,c
  2558  00788A  0E00               	movlw	0
  2559  00788C  6E0C               	movwf	EYRLCD_WriteByte@index,c
  2560  00788E                     l1048:
  2561  00788E  BE0D               	btfsc	EYRLCD_WriteByte@index+1,7,c
  2562  007890  D006               	goto	l1052
  2563  007892  500D               	movf	EYRLCD_WriteByte@index+1,w,c
  2564  007894  E129               	bnz	l1058
  2565  007896  0E05               	movlw	5
  2566  007898  5C0C               	subwf	EYRLCD_WriteByte@index,w,c
  2567  00789A  B0D8               	btfsc	status,0,c
  2568  00789C  D025               	goto	l1058
  2569  00789E                     l1052:
  2570                           
  2571                           ;PCD8544.c: 94: EYRLCD_Write(1, FONT_1[DATA_CHAR - 0x20][index]);
  2572  00789E  0EE0               	movlw	224
  2573  0078A0  240B               	addwf	EYRLCD_WriteByte@DATA_CHAR,w,c
  2574  0078A2  6E01               	movwf	___wmul@multiplier,c
  2575  0078A4  6A02               	clrf	___wmul@multiplier+1,c
  2576  0078A6  0EFF               	movlw	255
  2577  0078A8  2202               	addwfc	___wmul@multiplier+1,f,c
  2578  0078AA  0E00               	movlw	0
  2579  0078AC  6E04               	movwf	___wmul@multiplicand+1,c
  2580  0078AE  0E05               	movlw	5
  2581  0078B0  6E03               	movwf	___wmul@multiplicand,c
  2582  0078B2  EC24  F03B         	call	___wmul	;wreg free
  2583  0078B6  0EE5               	movlw	low _FONT_1
  2584  0078B8  6E09               	movwf	??_EYRLCD_WriteByte& (0+255),c
  2585  0078BA  0E7B               	movlw	high _FONT_1
  2586  0078BC  6E0A               	movwf	(??_EYRLCD_WriteByte+1)& (0+255),c
  2587  0078BE  5001               	movf	?___wmul,w,c
  2588  0078C0  2609               	addwf	??_EYRLCD_WriteByte,f,c
  2589  0078C2  5002               	movf	?___wmul+1,w,c
  2590  0078C4  220A               	addwfc	??_EYRLCD_WriteByte+1,f,c
  2591  0078C6  500C               	movf	EYRLCD_WriteByte@index,w,c
  2592  0078C8  2609               	addwf	??_EYRLCD_WriteByte,f,c
  2593  0078CA  500D               	movf	EYRLCD_WriteByte@index+1,w,c
  2594  0078CC  220A               	addwfc	??_EYRLCD_WriteByte+1,f,c
  2595  0078CE  C009  FFF6         	movff	??_EYRLCD_WriteByte,tblptrl
  2596  0078D2  C00A  FFF7         	movff	??_EYRLCD_WriteByte+1,tblptrh
  2597  0078D6                     	if	0	;tblptru may be non-zero
  2598  0078D6                     	endif
  2599  0078D6                     	if	0	;tblptru may be non-zero
  2600  0078D6                     	endif
  2601  0078D6  0008               	tblrd		*
  2602  0078D8  CFF5 F007          	movff	tablat,EYRLCD_Write@DATA
  2603  0078DC  0E01               	movlw	1
  2604  0078DE  ECF7  F03A         	call	_EYRLCD_Write
  2605  0078E2  4A0C               	infsnz	EYRLCD_WriteByte@index,f,c
  2606  0078E4  2A0D               	incf	EYRLCD_WriteByte@index+1,f,c
  2607  0078E6  D7D3               	goto	l1048
  2608  0078E8                     l1058:
  2609                           
  2610                           ;PCD8544.c: 96: EYRLCD_Write(1, 0x00);
  2611  0078E8  0E00               	movlw	0
  2612  0078EA  6E07               	movwf	EYRLCD_Write@DATA,c
  2613  0078EC  0E01               	movlw	1
  2614  0078EE  ECF7  F03A         	call	_EYRLCD_Write
  2615  0078F2  0012               	return		;funcret
  2616  0078F4                     __end_of_EYRLCD_WriteByte:
  2617                           	opt stack 0
  2618                           tblptru	equ	0xFF8
  2619                           tblptrh	equ	0xFF7
  2620                           tblptrl	equ	0xFF6
  2621                           tablat	equ	0xFF5
  2622                           wreg	equ	0xFE8
  2623                           indf2	equ	0xFDF
  2624                           fsr2h	equ	0xFDA
  2625                           fsr2l	equ	0xFD9
  2626                           status	equ	0xFD8
  2627                           
  2628 ;; *************** function ___wmul *****************
  2629 ;; Defined at:
  2630 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v1.37\sources\common\Umul16.c"
  2631 ;; Parameters:    Size  Location     Type
  2632 ;;  multiplier      2    0[COMRAM] unsigned int 
  2633 ;;  multiplicand    2    2[COMRAM] unsigned int 
  2634 ;; Auto vars:     Size  Location     Type
  2635 ;;  product         2    4[COMRAM] unsigned int 
  2636 ;; Return value:  Size  Location     Type
  2637 ;;                  2    0[COMRAM] unsigned int 
  2638 ;; Registers used:
  2639 ;;		wreg, status,2, status,0, prodl, prodh
  2640 ;; Tracked objects:
  2641 ;;		On entry : 0/0
  2642 ;;		On exit  : 0/0
  2643 ;;		Unchanged: 0/0
  2644 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2645 ;;      Params:         4       0       0       0       0       0       0       0       0
  2646 ;;      Locals:         2       0       0       0       0       0       0       0       0
  2647 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2648 ;;      Totals:         6       0       0       0       0       0       0       0       0
  2649 ;;Total ram usage:        6 bytes
  2650 ;; Hardware stack levels used:    1
  2651 ;; This function calls:
  2652 ;;		Nothing
  2653 ;; This function is called by:
  2654 ;;		_EYRLCD_WriteByte
  2655 ;; This function uses a non-reentrant model
  2656 ;;
  2657                           
  2658                           	psect	text12
  2659  007648                     __ptext12:
  2660                           	opt stack 0
  2661  007648                     ___wmul:
  2662                           	opt stack 27
  2663                           
  2664                           ;incstack = 0
  2665  007648  5001               	movf	___wmul@multiplier,w,c
  2666  00764A  0203               	mulwf	___wmul@multiplicand,c
  2667  00764C  CFF3 F005          	movff	prodl,___wmul@product
  2668  007650  CFF4 F006          	movff	prodh,___wmul@product+1
  2669  007654  5001               	movf	___wmul@multiplier,w,c
  2670  007656  0204               	mulwf	___wmul@multiplicand+1,c
  2671  007658  50F3               	movf	prodl,w,c
  2672  00765A  2606               	addwf	___wmul@product+1,f,c
  2673  00765C  5002               	movf	___wmul@multiplier+1,w,c
  2674  00765E  0203               	mulwf	___wmul@multiplicand,c
  2675  007660  50F3               	movf	prodl,w,c
  2676  007662  2606               	addwf	___wmul@product+1,f,c
  2677  007664  C005  F001         	movff	___wmul@product,?___wmul
  2678  007668  C006  F002         	movff	___wmul@product+1,?___wmul+1
  2679  00766C  0012               	return	
  2680  00766E                     __end_of___wmul:
  2681                           	opt stack 0
  2682                           tblptru	equ	0xFF8
  2683                           tblptrh	equ	0xFF7
  2684                           tblptrl	equ	0xFF6
  2685                           tablat	equ	0xFF5
  2686                           prodh	equ	0xFF4
  2687                           prodl	equ	0xFF3
  2688                           wreg	equ	0xFE8
  2689                           indf2	equ	0xFDF
  2690                           fsr2h	equ	0xFDA
  2691                           fsr2l	equ	0xFD9
  2692                           status	equ	0xFD8
  2693                           
  2694 ;; *************** function _EYRLCD_Clear *****************
  2695 ;; Defined at:
  2696 ;;		line 61 in file "PCD8544.c"
  2697 ;; Parameters:    Size  Location     Type
  2698 ;;		None
  2699 ;; Auto vars:     Size  Location     Type
  2700 ;;  index           2   10[COMRAM] int 
  2701 ;; Return value:  Size  Location     Type
  2702 ;;                  1    wreg      void 
  2703 ;; Registers used:
  2704 ;;		wreg, status,2, status,0, cstack
  2705 ;; Tracked objects:
  2706 ;;		On entry : 0/0
  2707 ;;		On exit  : 0/0
  2708 ;;		Unchanged: 0/0
  2709 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2710 ;;      Params:         0       0       0       0       0       0       0       0       0
  2711 ;;      Locals:         2       0       0       0       0       0       0       0       0
  2712 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2713 ;;      Totals:         2       0       0       0       0       0       0       0       0
  2714 ;;Total ram usage:        2 bytes
  2715 ;; Hardware stack levels used:    1
  2716 ;; Hardware stack levels required when called:    3
  2717 ;; This function calls:
  2718 ;;		_EYRLCD_GotoXY
  2719 ;;		_EYRLCD_Write
  2720 ;; This function is called by:
  2721 ;;		_main
  2722 ;;		_MCU_MensajeInicio
  2723 ;;		_MCU_DisplayUpdate
  2724 ;; This function uses a non-reentrant model
  2725 ;;
  2726                           
  2727                           	psect	text13
  2728  00766E                     __ptext13:
  2729                           	opt stack 0
  2730  00766E                     _EYRLCD_Clear:
  2731                           	opt stack 26
  2732                           
  2733                           ;PCD8544.c: 62: for (int index = 0 ; index < (84 * 48 / 8) ; index++)
  2734                           
  2735                           ;incstack = 0
  2736  00766E  0E00               	movlw	0
  2737  007670  6E0C               	movwf	EYRLCD_Clear@index+1,c
  2738  007672  0E00               	movlw	0
  2739  007674  6E0B               	movwf	EYRLCD_Clear@index,c
  2740  007676                     l1106:
  2741  007676  BE0C               	btfsc	EYRLCD_Clear@index+1,7,c
  2742  007678  D006               	goto	l1110
  2743  00767A  0EF8               	movlw	248
  2744  00767C  5C0B               	subwf	EYRLCD_Clear@index,w,c
  2745  00767E  0E01               	movlw	1
  2746  007680  580C               	subwfb	EYRLCD_Clear@index+1,w,c
  2747  007682  B0D8               	btfsc	status,0,c
  2748  007684  D008               	goto	l1116
  2749  007686                     l1110:
  2750                           
  2751                           ;PCD8544.c: 63: EYRLCD_Write(1, 0x00);
  2752  007686  0E00               	movlw	0
  2753  007688  6E07               	movwf	EYRLCD_Write@DATA,c
  2754  00768A  0E01               	movlw	1
  2755  00768C  ECF7  F03A         	call	_EYRLCD_Write
  2756  007690  4A0B               	infsnz	EYRLCD_Clear@index,f,c
  2757  007692  2A0C               	incf	EYRLCD_Clear@index+1,f,c
  2758  007694  D7F0               	goto	l1106
  2759  007696                     l1116:
  2760                           
  2761                           ;PCD8544.c: 64: EYRLCD_GotoXY(0, 0);
  2762  007696  0E00               	movlw	0
  2763  007698  6E09               	movwf	EYRLCD_GotoXY@Y,c
  2764  00769A  0E00               	movlw	0
  2765  00769C  EC03  F03B         	call	_EYRLCD_GotoXY
  2766  0076A0  0012               	return		;funcret
  2767  0076A2                     __end_of_EYRLCD_Clear:
  2768                           	opt stack 0
  2769                           tblptru	equ	0xFF8
  2770                           tblptrh	equ	0xFF7
  2771                           tblptrl	equ	0xFF6
  2772                           tablat	equ	0xFF5
  2773                           prodh	equ	0xFF4
  2774                           prodl	equ	0xFF3
  2775                           wreg	equ	0xFE8
  2776                           indf2	equ	0xFDF
  2777                           fsr2h	equ	0xFDA
  2778                           fsr2l	equ	0xFD9
  2779                           status	equ	0xFD8
  2780                           
