

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Sep 25 23:31:21 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4550
  2180                           fsr2h	equ	0xFDA
  2181                           fsr2l	equ	0xFD9
  2182                           status	equ	0xFD8
  2183                           
  2184 ;; *************** function _MCU_DisplayUpdate *****************
  2185 ;; Defined at:
  2186 ;;		line 118 in file "main.c"
  2187 ;; Parameters:    Size  Location     Type
  2188 ;;		None
  2189 ;; Auto vars:     Size  Location     Type
  2190 ;;		None
  2191 ;; Return value:  Size  Location     Type
  2192 ;;                  1    wreg      void 
  2193 ;; Registers used:
  2194 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2195 ;; Tracked objects:
  2196 ;;		On entry : 0/0
  2197 ;;		On exit  : 0/0
  2198 ;;		Unchanged: 0/0
  2199 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2200 ;;      Params:         0       0       0       0       0       0       0       0       0
  2201 ;;      Locals:         0       0       0       0       0       0       0       0       0
  2202 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2203 ;;      Totals:         0       0       0       0       0       0       0       0       0
  2204 ;;Total ram usage:        0 bytes
  2205 ;; Hardware stack levels used:    1
  2206 ;; Hardware stack levels required when called:    4
  2207 ;; This function calls:
  2208 ;;		_EYRLCD_Clear
  2209 ;;		_EYRLCD_GotoXY
  2210 ;;		_EYRLCD_WriteByte
  2211 ;;		_EYRLCD_WriteString
  2212 ;; This function is called by:
  2213 ;;		_main
  2214 ;; This function uses a non-reentrant model
  2215 ;;
  2216                           
  2217                           	psect	text9
  2218  007ADC                     __ptext9:
  2219                           	opt stack 0
  2220  007ADC                     _MCU_DisplayUpdate:
  2221                           	opt stack 26
  2222                           
  2223                           ;main.c: 119: EYRLCD_Clear();
  2224                           
  2225                           ;incstack = 0
  2226  007ADC  EC37  F03B         	call	_EYRLCD_Clear	;wreg free
  2227                           
  2228                           ;main.c: 120: EYRLCD_WriteString("Conteo:", 0, 0);
  2229  007AE0  0EF7               	movlw	low STR_6
  2230  007AE2  6E0E               	movwf	EYRLCD_WriteString@DATA_STRING,c
  2231  007AE4  0E7F               	movlw	high STR_6
  2232  007AE6  6E0F               	movwf	EYRLCD_WriteString@DATA_STRING+1,c
  2233  007AE8  0E00               	movlw	0
  2234  007AEA  6E10               	movwf	EYRLCD_WriteString@X,c
  2235  007AEC  0E00               	movlw	0
  2236  007AEE  6E11               	movwf	EYRLCD_WriteString@Y,c
  2237  007AF0  EC51  F03B         	call	_EYRLCD_WriteString	;wreg free
  2238                           
  2239                           ;main.c: 121: if (ACC<10){
  2240  007AF4  501A               	movf	_ACC+1,w,c
  2241  007AF6  E10D               	bnz	l1220
  2242  007AF8  0E0A               	movlw	10
  2243  007AFA  5C19               	subwf	_ACC,w,c
  2244  007AFC  B0D8               	btfsc	status,0,c
  2245  007AFE  D009               	goto	l1220
  2246                           
  2247                           ;main.c: 122: EYRLCD_GotoXY(0, 10);
  2248  007B00  0E0A               	movlw	10
  2249  007B02  6E09               	movwf	EYRLCD_GotoXY@Y,c
  2250  007B04  0E00               	movlw	0
  2251  007B06  EC03  F03B         	call	_EYRLCD_GotoXY
  2252                           
  2253                           ;main.c: 123: EYRLCD_WriteByte(DISPLAY_COUNT[0]);
  2254  007B0A  501B               	movf	_DISPLAY_COUNT,w,c
  2255  007B0C  EC3D  F03C         	call	_EYRLCD_WriteByte
  2256                           
  2257                           ;main.c: 124: }
  2258  007B10  0012               	return	
  2259  007B12                     l1220:
  2260                           
  2261                           ;main.c: 125: else if (ACC>=10 && ACC<100){
  2262  007B12  501A               	movf	_ACC+1,w,c
  2263  007B14  E104               	bnz	u500
  2264  007B16  0E0A               	movlw	10
  2265  007B18  5C19               	subwf	_ACC,w,c
  2266  007B1A  A0D8               	btfss	status,0,c
  2267  007B1C  D017               	goto	l1230
  2268  007B1E                     u500:
  2269  007B1E  501A               	movf	_ACC+1,w,c
  2270  007B20  E115               	bnz	l1230
  2271  007B22  0E64               	movlw	100
  2272  007B24  5C19               	subwf	_ACC,w,c
  2273  007B26  B0D8               	btfsc	status,0,c
  2274  007B28  D011               	goto	l1230
  2275                           
  2276                           ;main.c: 126: EYRLCD_GotoXY(0, 10);
  2277  007B2A  0E0A               	movlw	10
  2278  007B2C  6E09               	movwf	EYRLCD_GotoXY@Y,c
  2279  007B2E  0E00               	movlw	0
  2280  007B30  EC03  F03B         	call	_EYRLCD_GotoXY
  2281                           
  2282                           ;main.c: 127: EYRLCD_WriteByte(DISPLAY_COUNT[0]);
  2283  007B34  501B               	movf	_DISPLAY_COUNT,w,c
  2284  007B36  EC3D  F03C         	call	_EYRLCD_WriteByte
  2285                           
  2286                           ;main.c: 128: EYRLCD_GotoXY(10, 10);
  2287  007B3A  0E0A               	movlw	10
  2288  007B3C  6E09               	movwf	EYRLCD_GotoXY@Y,c
  2289  007B3E  0E0A               	movlw	10
  2290  007B40  EC03  F03B         	call	_EYRLCD_GotoXY
  2291                           
  2292                           ;main.c: 129: EYRLCD_WriteByte(DISPLAY_COUNT[1]);
  2293  007B44  501C               	movf	_DISPLAY_COUNT+1,w,c
  2294  007B46  EC3D  F03C         	call	_EYRLCD_WriteByte
  2295                           
  2296                           ;main.c: 130: }
  2297  007B4A  0012               	return	
  2298  007B4C                     l1230:
  2299                           
  2300                           ;main.c: 131: else if(ACC >=100 && ACC<1000){
  2301  007B4C  501A               	movf	_ACC+1,w,c
  2302  007B4E  E104               	bnz	u520
  2303  007B50  0E64               	movlw	100
  2304  007B52  5C19               	subwf	_ACC,w,c
  2305  007B54  A0D8               	btfss	status,0,c
  2306  007B56  D01F               	goto	l1244
  2307  007B58                     u520:
  2308  007B58  0EE8               	movlw	232
  2309  007B5A  5C19               	subwf	_ACC,w,c
  2310  007B5C  0E03               	movlw	3
  2311  007B5E  581A               	subwfb	_ACC+1,w,c
  2312  007B60  B0D8               	btfsc	status,0,c
  2313  007B62  D019               	goto	l1244
  2314                           
  2315                           ;main.c: 132: EYRLCD_GotoXY(0, 10);
  2316  007B64  0E0A               	movlw	10
  2317  007B66  6E09               	movwf	EYRLCD_GotoXY@Y,c
  2318  007B68  0E00               	movlw	0
  2319  007B6A  EC03  F03B         	call	_EYRLCD_GotoXY
  2320                           
  2321                           ;main.c: 133: EYRLCD_WriteByte(DISPLAY_COUNT[0]);
  2322  007B6E  501B               	movf	_DISPLAY_COUNT,w,c
  2323  007B70  EC3D  F03C         	call	_EYRLCD_WriteByte
  2324                           
  2325                           ;main.c: 134: EYRLCD_GotoXY(10, 10);
  2326  007B74  0E0A               	movlw	10
  2327  007B76  6E09               	movwf	EYRLCD_GotoXY@Y,c
  2328  007B78  0E0A               	movlw	10
  2329  007B7A  EC03  F03B         	call	_EYRLCD_GotoXY
  2330                           
  2331                           ;main.c: 135: EYRLCD_WriteByte(DISPLAY_COUNT[1]);
  2332  007B7E  501C               	movf	_DISPLAY_COUNT+1,w,c
  2333  007B80  EC3D  F03C         	call	_EYRLCD_WriteByte
  2334                           
  2335                           ;main.c: 136: EYRLCD_GotoXY(20, 10);
  2336  007B84  0E0A               	movlw	10
  2337  007B86  6E09               	movwf	EYRLCD_GotoXY@Y,c
  2338  007B88  0E14               	movlw	20
  2339  007B8A  EC03  F03B         	call	_EYRLCD_GotoXY
  2340                           
  2341                           ;main.c: 137: EYRLCD_WriteByte(DISPLAY_COUNT[2]);
  2342  007B8E  501D               	movf	_DISPLAY_COUNT+2,w,c
  2343  007B90  EC3D  F03C         	call	_EYRLCD_WriteByte
  2344                           
  2345                           ;main.c: 138: }
  2346  007B94  0012               	return	
  2347  007B96                     l1244:
  2348                           
  2349                           ;main.c: 139: else if(ACC>=1000){
  2350  007B96  0EE8               	movlw	232
  2351  007B98  5C19               	subwf	_ACC,w,c
  2352  007B9A  0E03               	movlw	3
  2353  007B9C  581A               	subwfb	_ACC+1,w,c
  2354  007B9E  A0D8               	btfss	status,0,c
  2355  007BA0  0012               	return	
  2356                           
  2357                           ;main.c: 140: EYRLCD_GotoXY(0, 10);
  2358  007BA2  0E0A               	movlw	10
  2359  007BA4  6E09               	movwf	EYRLCD_GotoXY@Y,c
  2360  007BA6  0E00               	movlw	0
  2361  007BA8  EC03  F03B         	call	_EYRLCD_GotoXY
  2362                           
  2363                           ;main.c: 141: EYRLCD_WriteByte(DISPLAY_COUNT[0]);
  2364  007BAC  501B               	movf	_DISPLAY_COUNT,w,c
  2365  007BAE  EC3D  F03C         	call	_EYRLCD_WriteByte
  2366                           
  2367                           ;main.c: 142: EYRLCD_GotoXY(10, 10);
  2368  007BB2  0E0A               	movlw	10
  2369  007BB4  6E09               	movwf	EYRLCD_GotoXY@Y,c
  2370  007BB6  0E0A               	movlw	10
  2371  007BB8  EC03  F03B         	call	_EYRLCD_GotoXY
  2372                           
  2373                           ;main.c: 143: EYRLCD_WriteByte(DISPLAY_COUNT[1]);
  2374  007BBC  501C               	movf	_DISPLAY_COUNT+1,w,c
  2375  007BBE  EC3D  F03C         	call	_EYRLCD_WriteByte
  2376                           
  2377                           ;main.c: 144: EYRLCD_GotoXY(20, 10);
  2378  007BC2  0E0A               	movlw	10
  2379  007BC4  6E09               	movwf	EYRLCD_GotoXY@Y,c
  2380  007BC6  0E14               	movlw	20
  2381  007BC8  EC03  F03B         	call	_EYRLCD_GotoXY
  2382                           
  2383                           ;main.c: 145: EYRLCD_WriteByte(DISPLAY_COUNT[2]);
  2384  007BCC  501D               	movf	_DISPLAY_COUNT+2,w,c
  2385  007BCE  EC3D  F03C         	call	_EYRLCD_WriteByte
  2386                           
  2387                           ;main.c: 146: EYRLCD_GotoXY(30, 10);
  2388  007BD2  0E0A               	movlw	10
  2389  007BD4  6E09               	movwf	EYRLCD_GotoXY@Y,c
  2390  007BD6  0E1E               	movlw	30
  2391  007BD8  EC03  F03B         	call	_EYRLCD_GotoXY
  2392                           
  2393                           ;main.c: 147: EYRLCD_WriteByte(DISPLAY_COUNT[3]);
  2394  007BDC  501E               	movf	_DISPLAY_COUNT+3,w,c
  2395  007BDE  EC3D  F03C         	call	_EYRLCD_WriteByte
  2396  007BE2  0012               	return	
  2397  007BE4                     __end_of_MCU_DisplayUpdate:
  2398                           	opt stack 0
  2399                           tblptru	equ	0xFF8
  2400                           tblptrh	equ	0xFF7
  2401                           tblptrl	equ	0xFF6
  2402                           tablat	equ	0xFF5
  2403                           wreg	equ	0xFE8
  2404                           indf2	equ	0xFDF
  2405                           fsr2h	equ	0xFDA
  2406                           fsr2l	equ	0xFD9
  2407                           status	equ	0xFD8
  2408                           
  2409 ;; *************** function _EYRLCD_WriteString *****************
  2410 ;; Defined at:
  2411 ;;		line 107 in file "PCD8544.c"
  2412 ;; Parameters:    Size  Location     Type
  2413 ;;  DATA_STRING     2   13[COMRAM] PTR unsigned char 
  2414 ;;		 -> STR_6(8), STR_5(13), STR_4(12), STR_3(9), 
  2415 ;;		 -> STR_2(11), STR_1(13), 
  2416 ;;  X               1   15[COMRAM] unsigned char 
  2417 ;;  Y               1   16[COMRAM] unsigned char 
  2418 ;; Auto vars:     Size  Location     Type
  2419 ;;		None
  2420 ;; Return value:  Size  Location     Type
  2421 ;;                  1    wreg      void 
  2422 ;; Registers used:
  2423 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2424 ;; Tracked objects:
  2425 ;;		On entry : 0/0
  2426 ;;		On exit  : 0/0
  2427 ;;		Unchanged: 0/0
  2428 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2429 ;;      Params:         4       0       0       0       0       0       0       0       0
  2430 ;;      Locals:         0       0       0       0       0       0       0       0       0
  2431 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2432 ;;      Totals:         4       0       0       0       0       0       0       0       0
  2433 ;;Total ram usage:        4 bytes
  2434 ;; Hardware stack levels used:    1
  2435 ;; Hardware stack levels required when called:    3
  2436 ;; This function calls:
  2437 ;;		_EYRLCD_GotoXY
  2438 ;;		_EYRLCD_WriteByte
  2439 ;; This function is called by:
  2440 ;;		_MCU_MensajeInicio
  2441 ;;		_MCU_DisplayUpdate
  2442 ;; This function uses a non-reentrant model
  2443 ;;
  2444                           
  2445                           	psect	text10
  2446  0076A2                     __ptext10:
  2447                           	opt stack 0
  2448  0076A2                     _EYRLCD_WriteString:
  2449                           	opt stack 26
  2450                           
  2451                           ;PCD8544.c: 108: EYRLCD_GotoXY(X, Y);
  2452                           
  2453                           ;incstack = 0
  2454  0076A2  C011  F009         	movff	EYRLCD_WriteString@Y,EYRLCD_GotoXY@Y
  2455  0076A6  5010               	movf	EYRLCD_WriteString@X,w,c
  2456  0076A8  EC03  F03B         	call	_EYRLCD_GotoXY
  2457                           
  2458                           ;PCD8544.c: 109: while (*DATA_STRING)
  2459  0076AC  D00A               	goto	l1134
  2460  0076AE                     l1130:
  2461                           
  2462                           ;PCD8544.c: 110: EYRLCD_WriteByte(*DATA_STRING++);
  2463  0076AE  C00E  FFF6         	movff	EYRLCD_WriteString@DATA_STRING,tblptrl
  2464  0076B2  C00F  FFF7         	movff	EYRLCD_WriteString@DATA_STRING+1,tblptrh
  2465  0076B6                     	if	0	;tblptru may be non-zero
  2466  0076B6                     	endif
  2467  0076B6                     	if	0	;tblptru may be non-zero
  2468  0076B6                     	endif
  2469  0076B6  0008               	tblrd		*
  2470  0076B8  50F5               	movf	tablat,w,c
  2471  0076BA  EC3D  F03C         	call	_EYRLCD_WriteByte
  2472  0076BE  4A0E               	infsnz	EYRLCD_WriteString@DATA_STRING,f,c
  2473  0076C0  2A0F               	incf	EYRLCD_WriteString@DATA_STRING+1,f,c
  2474  0076C2                     l1134:
  2475  0076C2  C00E  FFF6         	movff	EYRLCD_WriteString@DATA_STRING,tblptrl
  2476  0076C6  C00F  FFF7         	movff	EYRLCD_WriteString@DATA_STRING+1,tblptrh
  2477  0076CA                     	if	0	;tblptru may be non-zero
  2478  0076CA                     	endif
  2479  0076CA                     	if	0	;tblptru may be non-zero
  2480  0076CA                     	endif
  2481  0076CA  0008               	tblrd		*
  2482  0076CC  50F5               	movf	tablat,w,c
  2483  0076CE  0900               	iorlw	0
  2484  0076D0  B4D8               	btfsc	status,2,c
  2485  0076D2  0012               	return	
  2486  0076D4  D7EC               	goto	l1130
  2487  0076D6                     __end_of_EYRLCD_WriteString:
  2488                           	opt stack 0
  2489                           tblptru	equ	0xFF8
  2490                           tblptrh	equ	0xFF7
  2491                           tblptrl	equ	0xFF6
  2492                           tablat	equ	0xFF5
  2493                           wreg	equ	0xFE8
  2494                           indf2	equ	0xFDF
  2495                           fsr2h	equ	0xFDA
  2496                           fsr2l	equ	0xFD9
  2497                           status	equ	0xFD8
  2498                           
  2499 ;; *************** function _EYRLCD_WriteByte *****************
  2500 ;; Defined at:
  2501 ;;		line 91 in file "PCD8544.c"
  2502 ;; Parameters:    Size  Location     Type
  2503 ;;  DATA_CHAR       1    wreg     unsigned char 
  2504 ;; Auto vars:     Size  Location     Type
  2505 ;;  DATA_CHAR       1   10[COMRAM] unsigned char 
  2506 ;;  index           2   11[COMRAM] int 
  2507 ;; Return value:  Size  Location     Type
  2508 ;;                  1    wreg      void 
  2509 ;; Registers used:
  2510 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2511 ;; Tracked objects:
  2512 ;;		On entry : 0/0
  2513 ;;		On exit  : 0/0
  2514 ;;		Unchanged: 0/0
  2515 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2516 ;;      Params:         0       0       0       0       0       0       0       0       0
  2517 ;;      Locals:         3       0       0       0       0       0       0       0       0
  2518 ;;      Temps:          2       0       0       0       0       0       0       0       0
  2519 ;;      Totals:         5       0       0       0       0       0       0       0       0
  2520 ;;Total ram usage:        5 bytes
  2521 ;; Hardware stack levels used:    1
  2522 ;; Hardware stack levels required when called:    2
  2523 ;; This function calls:
  2524 ;;		_EYRLCD_Write
  2525 ;;		___wmul
  2526 ;; This function is called by:
  2527 ;;		_MCU_DisplayUpdate
  2528 ;;		_EYRLCD_WriteString
  2529 ;; This function uses a non-reentrant model
  2530 ;;
  2531                           
  2532                           	psect	text11
  2533  00787A                     __ptext11:
  2534                           	opt stack 0
  2535  00787A                     _EYRLCD_WriteByte:
  2536                           	opt stack 26
  2537                           
  2538                           ;incstack = 0
  2539                           ;EYRLCD_WriteByte@DATA_CHAR stored from wreg
  2540  00787A  6E0B               	movwf	EYRLCD_WriteByte@DATA_CHAR,c
  2541                           
  2542                           ;PCD8544.c: 92: EYRLCD_Write(1, 0x00);
  2543  00787C  0E00               	movlw	0
  2544  00787E  6E07               	movwf	EYRLCD_Write@DATA,c
  2545  007880  0E01               	movlw	1
  2546  007882  ECF7  F03A         	call	_EYRLCD_Write
  2547                           
  2548                           ;PCD8544.c: 93: for (int index = 0 ; index < 5 ; index++)
  2549  007886  0E00               	movlw	0
  2550  007888  6E0D               	movwf	EYRLCD_WriteByte@index+1,c
  2551  00788A  0E00               	movlw	0
  2552  00788C  6E0C               	movwf	EYRLCD_WriteByte@index,c
  2553  00788E                     l1044:
  2554  00788E  BE0D               	btfsc	EYRLCD_WriteByte@index+1,7,c
  2555  007890  D006               	goto	l1048
  2556  007892  500D               	movf	EYRLCD_WriteByte@index+1,w,c
  2557  007894  E129               	bnz	l1054
  2558  007896  0E05               	movlw	5
  2559  007898  5C0C               	subwf	EYRLCD_WriteByte@index,w,c
  2560  00789A  B0D8               	btfsc	status,0,c
  2561  00789C  D025               	goto	l1054
  2562  00789E                     l1048:
  2563                           
  2564                           ;PCD8544.c: 94: EYRLCD_Write(1, FONT_1[DATA_CHAR - 0x20][index]);
  2565  00789E  0EE0               	movlw	224
  2566  0078A0  240B               	addwf	EYRLCD_WriteByte@DATA_CHAR,w,c
  2567  0078A2  6E01               	movwf	___wmul@multiplier,c
  2568  0078A4  6A02               	clrf	___wmul@multiplier+1,c
  2569  0078A6  0EFF               	movlw	255
  2570  0078A8  2202               	addwfc	___wmul@multiplier+1,f,c
  2571  0078AA  0E00               	movlw	0
  2572  0078AC  6E04               	movwf	___wmul@multiplicand+1,c
  2573  0078AE  0E05               	movlw	5
  2574  0078B0  6E03               	movwf	___wmul@multiplicand,c
  2575  0078B2  EC24  F03B         	call	___wmul	;wreg free
  2576  0078B6  0EE5               	movlw	low _FONT_1
  2577  0078B8  6E09               	movwf	??_EYRLCD_WriteByte& (0+255),c
  2578  0078BA  0E7B               	movlw	high _FONT_1
  2579  0078BC  6E0A               	movwf	(??_EYRLCD_WriteByte+1)& (0+255),c
  2580  0078BE  5001               	movf	?___wmul,w,c
  2581  0078C0  2609               	addwf	??_EYRLCD_WriteByte,f,c
  2582  0078C2  5002               	movf	?___wmul+1,w,c
  2583  0078C4  220A               	addwfc	??_EYRLCD_WriteByte+1,f,c
  2584  0078C6  500C               	movf	EYRLCD_WriteByte@index,w,c
  2585  0078C8  2609               	addwf	??_EYRLCD_WriteByte,f,c
  2586  0078CA  500D               	movf	EYRLCD_WriteByte@index+1,w,c
  2587  0078CC  220A               	addwfc	??_EYRLCD_WriteByte+1,f,c
  2588  0078CE  C009  FFF6         	movff	??_EYRLCD_WriteByte,tblptrl
  2589  0078D2  C00A  FFF7         	movff	??_EYRLCD_WriteByte+1,tblptrh
  2590  0078D6                     	if	0	;tblptru may be non-zero
  2591  0078D6                     	endif
  2592  0078D6                     	if	0	;tblptru may be non-zero
  2593  0078D6                     	endif
  2594  0078D6  0008               	tblrd		*
  2595  0078D8  CFF5 F007          	movff	tablat,EYRLCD_Write@DATA
  2596  0078DC  0E01               	movlw	1
  2597  0078DE  ECF7  F03A         	call	_EYRLCD_Write
  2598  0078E2  4A0C               	infsnz	EYRLCD_WriteByte@index,f,c
  2599  0078E4  2A0D               	incf	EYRLCD_WriteByte@index+1,f,c
  2600  0078E6  D7D3               	goto	l1044
  2601  0078E8                     l1054:
  2602                           
  2603                           ;PCD8544.c: 96: EYRLCD_Write(1, 0x00);
  2604  0078E8  0E00               	movlw	0
  2605  0078EA  6E07               	movwf	EYRLCD_Write@DATA,c
  2606  0078EC  0E01               	movlw	1
  2607  0078EE  ECF7  F03A         	call	_EYRLCD_Write
  2608  0078F2  0012               	return		;funcret
  2609  0078F4                     __end_of_EYRLCD_WriteByte:
  2610                           	opt stack 0
  2611                           tblptru	equ	0xFF8
  2612                           tblptrh	equ	0xFF7
  2613                           tblptrl	equ	0xFF6
  2614                           tablat	equ	0xFF5
  2615                           wreg	equ	0xFE8
  2616                           indf2	equ	0xFDF
  2617                           fsr2h	equ	0xFDA
  2618                           fsr2l	equ	0xFD9
  2619                           status	equ	0xFD8
  2620                           
  2621 ;; *************** function ___wmul *****************
  2622 ;; Defined at:
  2623 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v1.37\sources\common\Umul16.c"
  2624 ;; Parameters:    Size  Location     Type
  2625 ;;  multiplier      2    0[COMRAM] unsigned int 
  2626 ;;  multiplicand    2    2[COMRAM] unsigned int 
  2627 ;; Auto vars:     Size  Location     Type
  2628 ;;  product         2    4[COMRAM] unsigned int 
  2629 ;; Return value:  Size  Location     Type
  2630 ;;                  2    0[COMRAM] unsigned int 
  2631 ;; Registers used:
  2632 ;;		wreg, status,2, status,0, prodl, prodh
  2633 ;; Tracked objects:
  2634 ;;		On entry : 0/0
  2635 ;;		On exit  : 0/0
  2636 ;;		Unchanged: 0/0
  2637 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2638 ;;      Params:         4       0       0       0       0       0       0       0       0
  2639 ;;      Locals:         2       0       0       0       0       0       0       0       0
  2640 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2641 ;;      Totals:         6       0       0       0       0       0       0       0       0
  2642 ;;Total ram usage:        6 bytes
  2643 ;; Hardware stack levels used:    1
  2644 ;; This function calls:
  2645 ;;		Nothing
  2646 ;; This function is called by:
  2647 ;;		_EYRLCD_WriteByte
  2648 ;; This function uses a non-reentrant model
  2649 ;;
  2650                           
  2651                           	psect	text12
  2652  007648                     __ptext12:
  2653                           	opt stack 0
  2654  007648                     ___wmul:
  2655                           	opt stack 27
  2656                           
  2657                           ;incstack = 0
  2658  007648  5001               	movf	___wmul@multiplier,w,c
  2659  00764A  0203               	mulwf	___wmul@multiplicand,c
  2660  00764C  CFF3 F005          	movff	prodl,___wmul@product
  2661  007650  CFF4 F006          	movff	prodh,___wmul@product+1
  2662  007654  5001               	movf	___wmul@multiplier,w,c
  2663  007656  0204               	mulwf	___wmul@multiplicand+1,c
  2664  007658  50F3               	movf	prodl,w,c
  2665  00765A  2606               	addwf	___wmul@product+1,f,c
  2666  00765C  5002               	movf	___wmul@multiplier+1,w,c
  2667  00765E  0203               	mulwf	___wmul@multiplicand,c
  2668  007660  50F3               	movf	prodl,w,c
  2669  007662  2606               	addwf	___wmul@product+1,f,c
  2670  007664  C005  F001         	movff	___wmul@product,?___wmul
  2671  007668  C006  F002         	movff	___wmul@product+1,?___wmul+1
  2672  00766C  0012               	return	
  2673  00766E                     __end_of___wmul:
  2674                           	opt stack 0
  2675                           tblptru	equ	0xFF8
  2676                           tblptrh	equ	0xFF7
  2677                           tblptrl	equ	0xFF6
  2678                           tablat	equ	0xFF5
  2679                           prodh	equ	0xFF4
  2680                           prodl	equ	0xFF3
  2681                           wreg	equ	0xFE8
  2682                           indf2	equ	0xFDF
  2683                           fsr2h	equ	0xFDA
  2684                           fsr2l	equ	0xFD9
  2685                           status	equ	0xFD8
  2686                           
  2687 ;; *************** function _EYRLCD_Clear *****************
  2688 ;; Defined at:
  2689 ;;		line 61 in file "PCD8544.c"
  2690 ;; Parameters:    Size  Location     Type
  2691 ;;		None
  2692 ;; Auto vars:     Size  Location     Type
  2693 ;;  index           2   10[COMRAM] int 
  2694 ;; Return value:  Size  Location     Type
  2695 ;;                  1    wreg      void 
  2696 ;; Registers used:
  2697 ;;		wreg, status,2, status,0, cstack
  2698 ;; Tracked objects:
  2699 ;;		On entry : 0/0
  2700 ;;		On exit  : 0/0
  2701 ;;		Unchanged: 0/0
  2702 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2703 ;;      Params:         0       0       0       0       0       0       0       0       0
  2704 ;;      Locals:         2       0       0       0       0       0       0       0       0
  2705 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2706 ;;      Totals:         2       0       0       0       0       0       0       0       0
  2707 ;;Total ram usage:        2 bytes
  2708 ;; Hardware stack levels used:    1
  2709 ;; Hardware stack levels required when called:    3
  2710 ;; This function calls:
  2711 ;;		_EYRLCD_GotoXY
  2712 ;;		_EYRLCD_Write
  2713 ;; This function is called by:
  2714 ;;		_main
  2715 ;;		_MCU_MensajeInicio
  2716 ;;		_MCU_DisplayUpdate
  2717 ;; This function uses a non-reentrant model
  2718 ;;
  2719                           
  2720                           	psect	text13
  2721  00766E                     __ptext13:
  2722                           	opt stack 0
  2723  00766E                     _EYRLCD_Clear:
  2724                           	opt stack 26
  2725                           
  2726                           ;PCD8544.c: 62: for (int index = 0 ; index < (84 * 48 / 8) ; index++)
  2727                           
  2728                           ;incstack = 0
  2729  00766E  0E00               	movlw	0
  2730  007670  6E0C               	movwf	EYRLCD_Clear@index+1,c
  2731  007672  0E00               	movlw	0
  2732  007674  6E0B               	movwf	EYRLCD_Clear@index,c
  2733  007676                     l1102:
  2734  007676  BE0C               	btfsc	EYRLCD_Clear@index+1,7,c
  2735  007678  D006               	goto	l1106
  2736  00767A  0EF8               	movlw	248
  2737  00767C  5C0B               	subwf	EYRLCD_Clear@index,w,c
  2738  00767E  0E01               	movlw	1
  2739  007680  580C               	subwfb	EYRLCD_Clear@index+1,w,c
  2740  007682  B0D8               	btfsc	status,0,c
  2741  007684  D008               	goto	l1112
  2742  007686                     l1106:
  2743                           
  2744                           ;PCD8544.c: 63: EYRLCD_Write(1, 0x00);
  2745  007686  0E00               	movlw	0
  2746  007688  6E07               	movwf	EYRLCD_Write@DATA,c
  2747  00768A  0E01               	movlw	1
  2748  00768C  ECF7  F03A         	call	_EYRLCD_Write
  2749  007690  4A0B               	infsnz	EYRLCD_Clear@index,f,c
  2750  007692  2A0C               	incf	EYRLCD_Clear@index+1,f,c
  2751  007694  D7F0               	goto	l1102
  2752  007696                     l1112:
  2753                           
  2754                           ;PCD8544.c: 64: EYRLCD_GotoXY(0, 0);
  2755  007696  0E00               	movlw	0
  2756  007698  6E09               	movwf	EYRLCD_GotoXY@Y,c
  2757  00769A  0E00               	movlw	0
  2758  00769C  EC03  F03B         	call	_EYRLCD_GotoXY
  2759  0076A0  0012               	return		;funcret
  2760  0076A2                     __end_of_EYRLCD_Clear:
  2761                           	opt stack 0
  2762                           tblptru	equ	0xFF8
  2763                           tblptrh	equ	0xFF7
  2764                           tblptrl	equ	0xFF6
  2765                           tablat	equ	0xFF5
  2766                           prodh	equ	0xFF4
  2767                           prodl	equ	0xFF3
  2768                           wreg	equ	0xFE8
  2769                           indf2	equ	0xFDF
  2770                           fsr2h	equ	0xFDA
  2771                           fsr2l	equ	0xFD9
  2772                           status	equ	0xFD8
  2773                           
  2774 ;; *************** function _EYRLCD_GotoXY *****************
  2775 ;; Defined at:
  2776 ;;		line 75 in file "PCD8544.c"
  2777 ;; Parameters:    Size  Location     Type
  2778 ;;  X               1    wreg     unsigned char 
  2779 ;;  Y               1    8[COMRAM] unsigned char 
  2780 ;; Auto vars:     Size  Location     Type
